s356611717.793148
e356611717.973697
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiWindowProxy.mce36cb857641b541^9835f9857641b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/TiWindowProxy.m0000000000000000^3325"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiWindowProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiWindowProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiWindowProxy.o"36"1E4ECAEC-8795-4DFE-832E-E2F8A119952F-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TopTiModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611719.920993
e356611720.015399
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TopTiModule.m02f4eb877641b541^c7f103887641b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/TopTiModule.m0000000000000000^3315"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TopTiModule.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TopTiModule.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TopTiModule.o"36"C58DA613-E815-4D73-851E-817F0117E4BF-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611719.556345
e356611719.606328
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Alpha.mcc9690877641b541^22379b877641b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3325"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Alpha.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"8A0B85EF-F0B0-4515-B188-6F6EC09CFE56-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611719.607916
e356611719.677506
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Resize.meecd9b877641b541^c47cad877641b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/UIImage+Resize.m0000000000000000^3330"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Resize.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+Resize.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+Resize.o"36"F1C9EF50-1116-44AA-B7CF-AB1371763A9E-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611719.609777
e356611719.646285
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+RoundedCorner.m78419c877641b541^2382a5877641b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3365"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"40B585AA-C15F-4177-9C89-3F0E2080C727-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611720.352432
e356611720.398550
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
